743,1733,632,2162,1196,1528,632,1446,2022,1854,2123,1579,1575,1259,1091,707,1304,1480,1746,1231,1254,1312,1271,1414,927,1268,1133,1871,1217,1865,1576,610,467,702,753,1908,433,1546,1288,1335,1464,542,657,1910,1187,904,2142,1002,1133,981,876,703,426,1609,979,1058,864,1205,1786,616,1192,1122,1239,2171,1717,1673,823,1414,779,2070,343,2539,1590,1467,1184,1953,1484,1013,251,1520,321,550,645,2054,1483,579,2010,893,951,
1238,2098,896,2664,1691,2023,1107,1502,2524,2356,2625,1367,2135,1655,1456,1072,1799,1975,2011,1596,1683,1647,1636,1773,1292,1163,1498,1907,1112,2230,1941,293,900,618,916,2410,798,1911,1653,1700,1966,1055,947,2412,1350,1034,2507,1479,1498,1346,1218,866,976,1974,1344,1571,1377,1570,2151,500,1557,1617,1604,2591,2082,1461,1318,1773,1292,2572,838,3041,1955,1237,1402,2455,1849,1155,790,1885,686,447,1010,2556,1848,1074,2512,1056,563,
1621,942,2008,1820,1867,1244,1866,2651,1724,1613,1808,840,1271,2464,1141,913,1705,1681,1206,855,1578,1259,1487,2674,681,1586,1540,3131,1442,693,801,1764,1542,1781,1145,1679,1266,593,1060,611,1342,1787,1917,1669,939,1176,970,893,1364,1075,2136,1517,1708,33,1018,2048,1885,431,1039,2027,1210,1387,1527,1926,841,934,1512,2674,1315,1772,1615,2414,1371,2787,2444,1712,1175,2375,1627,745,1358,1629,1608,1756,311,1503,1712,1167,2325,
1462,1020,2447,390,1726,879,2394,2831,851,693,360,1016,660,2938,1444,1786,1295,1149,1017,1721,1570,1181,1593,2805,2173,2989,1201,3262,2845,1912,1335,2190,1999,2207,2208,349,1913,1487,1401,1190,778,2178,2525,492,2284,2294,1977,2063,1952,1618,2441,2356,1819,1667,1758,1983,1835,1739,1448,2413,1628,1100,1107,306,926,1070,1375,2805,1966,923,1870,794,773,3243,2749,519,688,2789,2168,1481,1792,2055,1701,883,1580,1675,736,2228,2521,
950,1111,1935,1441,1235,994,1882,2340,1301,1133,1402,1262,854,2466,1038,1380,823,677,862,1479,1058,521,1187,2314,1582,2756,795,2771,2612,2071,1677,1781,1345,1798,1802,1187,1504,1500,1210,1289,743,1666,2013,1189,1897,1888,2346,1657,1546,1212,1929,1947,1307,1755,1352,1471,1323,1627,1687,1901,1222,588,701,1450,1095,1356,863,2314,1454,1349,1358,1518,1003,2731,2237,1232,897,2277,1700,1474,1383,1646,1292,1333,1721,1163,1289,1822,1747,
1177,881,2162,416,1461,925,2109,2655,570,166,412,1032,547,2345,1413,1755,1030,880,710,1854,1285,896,1562,2540,1957,3131,1170,2997,2987,1268,1034,2156,1714,2173,2177,302,1879,1270,1262,1059,461,1893,2240,298,2272,2263,1470,2032,1921,1587,2156,2322,1534,1525,1727,1815,1550,1522,1586,2128,1597,815,1076,755,865,1107,1090,2540,1681,618,1585,1060,831,2958,2464,296,725,2504,1883,845,1758,2021,1667,602,1491,1390,555,2197,2116,
1332,1054,2317,283,1596,825,2264,2701,744,486,253,1050,606,2808,1568,1910,1165,1019,963,1755,1440,1051,1717,2675,2207,3023,1325,3132,2879,1950,1369,2311,1869,2328,2332,242,2034,1521,1435,1224,690,2048,2395,406,2318,2418,2015,2187,2076,1742,2311,2477,1689,1701,1882,1853,1705,1773,1486,2283,1752,970,1231,266,960,1104,1245,2675,1836,816,1740,687,807,3113,2619,331,722,2659,2038,1331,1913,2176,1822,776,1614,1545,629,2352,2271,
1347,1069,2332,298,1611,840,2279,2716,759,501,268,1065,621,2823,1583,1925,1180,1034,978,1770,1455,1066,1732,2690,2222,3038,1340,3147,2894,1965,1384,2326,1884,2343,2347,257,2049,1536,1450,1239,705,2063,2410,421,2333,2433,2030,2202,2091,1757,2326,2492,1704,1716,1897,1868,1720,1788,1501,2298,1767,985,1246,281,975,1119,1260,2690,1851,831,1755,702,822,3128,2634,346,737,2674,2053,1346,1928,2191,1837,791,1629,1560,644,2367,2286,
1179,994,2164,396,1473,905,2111,2667,582,96,392,1145,477,2357,1415,1757,1042,892,823,1856,1287,898,1564,2552,1959,3133,1172,3009,2989,1248,1014,2158,1716,2175,2179,282,1881,1383,1375,1172,445,1895,2242,278,2274,2265,1450,2034,1923,1589,2158,2324,1536,1638,1729,1700,1552,1635,1566,2130,1599,817,1078,735,978,1220,1092,2552,1683,799,1587,1040,944,2960,2466,276,838,2506,1885,825,1760,2023,1669,614,1604,1392,535,2199,2118,
544,1049,1281,1615,758,948,1346,1923,1475,1307,1576,822,1086,1736,613,724,866,963,962,743,469,598,575,1897,1309,2100,449,2354,1956,1613,1098,1037,653,1054,1146,1361,760,1068,810,857,917,1077,1207,1363,1241,1232,1531,1001,748,558,1448,1203,843,1357,696,950,787,953,1308,1300,720,618,555,1542,1033,916,403,1897,918,1523,976,1992,906,2083,1756,1406,800,1665,900,1042,639,902,548,1507,1343,793,1463,1166,1368,
